id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude	confidence	endangerment_status	retrieved_at	source_url	sources	wikidata_qid	glottocode
ofo	Ofo			ofo	siouan_catawban__ohio_valley_siouan		North America	United States			extinct	1600	1915		Latin	false	false	0		0	0							
chc	Catawba	Iye		chc	siouan_catawban__catawban		North America	United States		20	extinct	1500	1959		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q5051602	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 890"]	Q5051602	cata1286
xwc	Woccon			xwc	siouan_catawban__catawban		North America	United States			extinct	1500	1730		Latin	false	false	0		0	0							
chr	Cherokee	Tsalagi	chr	chr	iroquoian__southern_iroquoian		Oklahoma, North Carolina	United States	12000	20000	Living	1000			Cherokee Syllabary	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33388	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1536"]	Q33388	cher1273
moh	Mohawk	"Kanienɵk ha"	mh	moh	iroquoian__northern_iroquoian		New York, Quebec, Ontario	United States;Canada	3500	4000	Living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13339	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1243"]	Q13339	moha1258
one	Oneida	Onʉyotaʔa:ka		one	iroquoian__northern_iroquoian		New York, Wisconsin, Ontario	United States;Canada	200	250	Living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q857858	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1535"]	Q857858	onei1249
see	Seneca	"On dowʔga:"		see	iroquoian__northern_iroquoian		New York	United States	50	100	Living	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1185133	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 274"]	Q1185133	sene1264
cay	Cayuga	"Gayogo̱h :nǫʔ"		cay	iroquoian__northern_iroquoian		Ontario, New York	United States;Canada	60	100	Living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q32967	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 255"]	Q32967	cayu1261
ono	Onondaga	Onoñdaʔgegʔ		ono	iroquoian__northern_iroquoian		New York, Ontario	United States;Canada	50	80	Living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1077450	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 270"]	Q1077450	onon1246
tus	Tuscarora	Skarùːręʔ		tus	iroquoian__northern_iroquoian		New York, Ontario, North Carolina	United States;Canada			Dormant	1000	2020		Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36944	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2391"]	Q36944	tusc1257
wya	Wyandot	Wandat		wya	iroquoian__northern_iroquoian		Oklahoma, Quebec	United States;Canada			Dormant	1600	1960		Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1185119	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2397"]	Q1185119	wyan1247
huron	Huron	Wendat			iroquoian__northern_iroquoian		Ontario, Quebec	Canada			Extinct	1500	1650		Latin	false	false	0		0	0							
ntw	Nottoway	Cheroenhaka		ntw	iroquoian__northern_iroquoian		Virginia	United States			Extinct	1600	1838			false	false	0		0	0							
sqn	Susquehannock			sqn	iroquoian__northern_iroquoian		Pennsylvania	United States			Extinct	1600	1763			false	false	0		0	0							
lre	Laurentian			lre	iroquoian__northern_iroquoian		Quebec	Canada			Extinct	1535	1580			false	false	0		0	0							
erie	Erie				iroquoian__northern_iroquoian		Ohio, Pennsylvania	United States			Extinct	1500	1656			false	false	0		0	0							
petun	Petun	Tionontati			iroquoian__northern_iroquoian		Ontario	Canada			Extinct	1500	1650			false	false	0		0	0							
neutral	Neutral	Chonnonton			iroquoian__northern_iroquoian		Ontario	Canada			Extinct	1500	1653			false	false	0		0	0							
wenro	Wenro	Wenrohronon			iroquoian__northern_iroquoian		New York	United States			Extinct	1500	1643			false	false	0		0	0							
meherrin	Meherrin	Kauwetsʔa:ka			iroquoian__northern_iroquoian		Virginia, North Carolina	United States			Extinct	1600	1800			false	false	0		0	0							
blc	Nuxalk	It7Nuxalkmc		blc	salishan__bella_coola		British Columbia	Canada	17	500	Critically Endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q977808	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1525"]	Q977808	bell1243
coo	Comox-Sliammon	ʔayʔajʊθəm		coo	salishan__central_salish		British Columbia	Canada	36	400	Critically Endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13583746	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 693"]	Q13583746	como1259
hur	Halkomelem	Halq'eméylem		hur	salishan__central_salish		British Columbia	Canada	225	500	Endangered	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35388	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 258"]	Q35388	halk1245
lut	Lushootseed	dxʷləšucid		lut	salishan__central_salish		Washington	United States		300	Reawakening	1000	2008		Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33658	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 793"]	Q33658	lush1252
squ	Squamish	Sḵwx̱wú7mesh		squ	salishan__central_salish		British Columbia	Canada	7	450	Critically Endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2484579	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2383"]	Q2484579	squa1248
nok	Nooksack	Lhéchelesem		nok	salishan__central_salish		Washington	United States		10	Dormant	1000	1977		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3343396	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 958"]	Q3343396	nook1247
sec	Sechelt	Sháshíshálh		sec	salishan__central_salish		British Columbia	Canada	4	150	Critically Endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q7442898	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2376"]	Q7442898	sech1246
str	Northern Straits	Lək̓ʷəŋín̓əŋ		str	salishan__central_salish		British Columbia, Washington	Canada;United States	15	60	Critically Endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36444	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2385"]	Q36444	stra1244
clm	Klallam	Nəxʷsƛ̓ay̓əmúcən		clm	salishan__central_salish		Washington	United States		250	Reawakening	1000	2014		Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33404	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 792"]	Q33404	clal1241
twa	Twana	Tuwáduq		twa	salishan__central_salish		Washington	United States			Dormant	1000	1980		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q7857412	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 794"]	Q7857412	twan1247
cow	Cowlitz	Sł'púlmš		cow	salishan__tsamosan		Washington	United States		20	Reawakening	1800	2004		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3001877	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 798"]	Q3001877	cowl1242
cjh	Upper Chehalis	Q̓ʷay̓áyiłq̓		cjh	salishan__tsamosan		Washington	United States			Extinct	1800	2001		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2962074	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 797"]	Q2962074	uppe1439
cea	Lower Chehalis	Łəw̓ál̓məš		cea	salishan__tsamosan		Washington	United States			Extinct	1800	1960		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q6693377	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 796"]	Q6693377	lowe1427
qun	Quinault	Kʷínaył		qun	salishan__tsamosan		Washington	United States			Extinct	1800	1996		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3414522	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 795"]	Q3414522	quin1251
til	Tillamook	Hutyéyu		til	salishan__tillamook		Oregon	United States			Extinct	1800	1970		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2109432	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 799"]	Q2109432	till1254
shs	Shuswap	Secwepemctsín		shs	salishan__northern_interior_salish		British Columbia	Canada	200	1600	Endangered	1800			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3482685	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2379"]	Q3482685	shus1248
lil	Lillooet	St'at'imcets		lil	salishan__northern_interior_salish		British Columbia	Canada	200	300	Endangered	1800			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34154	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 138"]	Q34154	lill1248
thp	Thompson	Nlaka'pamux		thp	salishan__northern_interior_salish		British Columbia	Canada	320	500	Endangered	1800			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1755054	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2388"]	Q1755054	thom1243
crd	Coeur d'Alene	Snchitsu'umshtsn		crd	salishan__southern_interior_salish		Idaho	United States	2	40	Critically Endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q32915	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 802"]	Q32915	coeu1236
col	Columbia-Moses	Nxaʔamxcín		col	salishan__southern_interior_salish		Washington	United States	25	50	Critically Endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3324744	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 803"]	Q3324744	colu1241
oka	Colville-Okanagan	Nsylxcən		oka	salishan__southern_interior_salish		British Columbia, Washington	Canada;United States	150	400	Endangered	1800			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2984602	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2367"]	Q2984602	okan1243
fla	Montana Salish	Séliš		fla	salishan__southern_interior_salish		Montana	United States	60	110	Critically Endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3111983	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 960"]	Q3111983	kali1308
cho	Choctaw	Chahta'		cho	muskogean__western_muskogean		Southeastern United States & Oklahoma	United States	9600	10000	vulnerable	1540			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q32979	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1541"]	Q32979	choc1276
cic	Chickasaw	Chikashshanompa'		cic	muskogean__western_muskogean		Oklahoma	United States	75	100	critically endangered	1540			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33192	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 897"]	Q33192	chic1270
mus	Muskogee	Mvskoke		mus	muskogean__eastern_muskogean		Oklahoma, Florida	United States	4000	5000	vulnerable	1540			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q523014	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 900"]	Q523014	cree1270
mik	Mikasuki	Mikisúkî		mik	muskogean__eastern_muskogean		Florida	United States	400	500	vulnerable	1700			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13316	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1543"]	Q13316	mika1239
akz	Alabama	Albaamo innaaɬiilka		akz	muskogean__eastern_muskogean		Texas	United States	250	280	endangered	1540			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1815020	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 898"]	Q1815020	alab1237
cku	Koasati	Kowassá:ti		cku	muskogean__eastern_muskogean		Louisiana, Texas	United States	300	350	endangered	1540			Latin	false	false	0		0	0							
xap	Apalachee			xap	muskogean__eastern_muskogean		Florida	United States			extinct	1528	1750		Latin	false	false	0		0	0							
hitchiti	Hitchiti	Atcik-hata			muskogean__eastern_muskogean		Georgia, Florida	United States			extinct	1540	1930			false	false	0		0	0							
houma	Houma				muskogean__western_muskogean		Louisiana	United States			extinct	1600	1900			false	false	0		0	0							
tuo	Tucano	Dahseyé		tuo	tucanoan__eastern_tucanoan		Vaupés Region	Brazil;Colombia	6000	20000	Vulnerable	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3541834	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1852"]	Q3541834	tuca1252
cub	Cubeo	Pamiwa		cub	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	6500	6500	Vulnerable	1500			Latin	false	false	0		0	0							
gvc	Guanano	Kotiria		gvc	guaicuruan__southern_guaicuruan		Vaupés Region	Brazil;Colombia	1600	1600	Endangered	1500			Latin	false	false	0		0	0							
des	Desano	Wirã		des	tucanoan__eastern_tucanoan		Vaupés Region	Brazil;Colombia	2500	2500	Endangered	1500			Latin	false	false	0		0	0							
pir	Piratapuyo	Wa'ikhana		pir	tucanoan__eastern_tucanoan		Vaupés Region	Brazil;Colombia	1500	1500	Endangered	1500			Latin	false	false	0		0	0							
bsn	Barasana	Jebá		bsn	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	1900	1900	Vulnerable	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2883843	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1999"]	Q2883843	bara1380
myy	Macuna	Buhagana		myy	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	1000	1000	Vulnerable	1500			Latin	false	false	0		0	0							
sri	Siriano	Selei		sri	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	300	300	Endangered	1500			Latin	false	false	0		0	0							
tav	Tatuyo	Suna		tav	tucanoan__eastern_tucanoan		Vaupés Region	Colombia	400	400	Endangered	1500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2524007	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2012"]	Q2524007	tatu1247
cbc	Carapana	Moxdoa		cbc	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	450	450	Endangered	1500			Latin	false	false	0		0	0							
yui	Yuruti	Wajiara		yui	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	500	500	Endangered	1500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3573266	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2015"]	Q3573266	yuru1263
coe	Koreguaje	Korébaju		coe	tucanoan__western_tucanoan		Caquetá	Colombia	2000	2000	Vulnerable	1500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3198924	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2051"]	Q3198924	kore1283
snn	Siona	Gantëya		snn	tucanoan__western_tucanoan		Putumayo	Colombia;Ecuador	400	400	Endangered	1500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3485116	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q3485116	sion1247
sey	Secoya	Aido Pãi		sey	tucanoan__western_tucanoan		Napo	Ecuador;Peru	1000	1000	Endangered	1500			Latin	false	false	0		0	0							
ore	Orejón	Maijiki		ore	tucanoan__western_tucanoan		Napo	Peru	100	100	Critically Endangered	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3355834	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 738"]	Q3355834	orej1242
tnc	Tanimuca	Ufaina		tnc	tucanoan__western_tucanoan		Amazonas	Colombia	300	300	Vulnerable	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36535	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2011"]	Q36535	tani1257
mto	Totontepec Mixe	Ayuk		mto	mixe_zoque__mixean		Oaxaca	Mexico	5500	5500	living	1000			Latin	false	false	0		0	0							
mxp	Tlahuitoltepec Mixe	Xaamkëjxp		mxp	mixe_zoque__mixean		Oaxaca	Mexico	14000	14000	living	1000			Latin	false	false	0		0	0							
mir	Isthmus Mixe	Ayuk		mir	mixe_zoque__mixean		Oaxaca	Mexico	45000	45000	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q6088873	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 905"]	Q6088873	isth1238
mco	Ayutla Mixe	Tukyo'm		mco	mixe_zoque__mixean		Oaxaca	Mexico	5500	5500	living	1500			Latin	false	false	0		0	0							
mxq	Juquila Mixe	Kojy-tsaam		mxq	mixe_zoque__mixean		Oaxaca	Mexico	8500	8500	living	1500			Latin	false	false	0		0	0							
mzl	Mazatlán Mixe	Tutu Aayúujk		mzl	mixe_zoque__mixean		Oaxaca	Mexico	19000	19000	living	1500			Latin	false	false	0		0	0							
neq	North Central Mixe	Ayüük		neq	mixe_zoque__mixean		Oaxaca	Mexico	13000	13000	living	1500			Latin	false	false	0		0	0							
pxm	Quetzaltepec Mixe	Ayüük		pxm	mixe_zoque__mixean		Oaxaca	Mexico	6500	6500	living	1500			Latin	false	false	0		0	0							
pos	Sayula Popoluca	Yamay		pos	mixe_zoque__mixean		Veracruz	Mexico	4000	4000	living	1500			Latin	false	false	0		0	0							
plo	Oluta Popoluca	Yaak'awü		plo	mixe_zoque__mixean		Veracruz	Mexico	10	10	critically endangered	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q5908687	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 912"]	Q5908687	olut1240
poi	Sierra Popoluca	Nuntajɨyi		poi	mixe_zoque__zoquean		Veracruz	Mexico	28000	28000	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q7511556	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 907"]	Q7511556	high1276
poq	Texistepec Popoluca	Wää 'oot		poq	mixe_zoque__zoquean		Veracruz	Mexico	15	15	critically endangered	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q5908707	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 911"]	Q5908707	texi1237
zoc	Copainalá Zoque	O'de püt		zoc	mixe_zoque__zoquean		Chiapas	Mexico	10000	10000	living	1500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q12954017	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 909"]	Q12954017	copa1236
zos	Francisco León Zoque	O'de püt		zos	mixe_zoque__zoquean		Chiapas	Mexico	20000	20000	living	1500			Latin	false	false	0		0	0							
zor	Rayón Zoque	O'de püt		zor	mixe_zoque__zoquean		Chiapas	Mexico	2200	2200	living	1500			Latin	false	false	0		0	0							
zoh	Chimalapa Zoque	Angpø'n		zoh	mixe_zoque__zoquean		Oaxaca	Mexico	4500	4500	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q5099289	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 906"]	Q5099289	chim1300
zoq	Tabasco Zoque	Nuumte Oote		zoq	mixe_zoque__zoquean		Tabasco	Mexico	5	5	critically endangered	1500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q323325	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 913"]	Q323325	taba1264
jto	Jitotol Zoque	O'de püt		jto	mixe_zoque__zoquean		Chiapas	Mexico	1500	1500	living	1500			Latin	false	false	0		0	0							
tot	Highland Totonac	Totonacu		tot	totonacan__totonac		Puebla, Mexico	Mexico	120000	120000	Vulnerable	1500			Latin	false	false	0		0	0							
tot	Papantla Totonac	Totonacu		tot	totonacan__totonac		Veracruz, Mexico	Mexico	80000	80000	Vulnerable	1500			Latin	false	false	0		0	0							
tot	Xicotepec de Juárez Totonac	Totonacu		tot	totonacan__totonac		Puebla, Mexico	Mexico	3000	3000	Definitely endangered	1500			Latin	false	false	0		0	0							
tot	Filomeno Mata Totonac	Totonacu		tot	totonacan__totonac		Veracruz, Mexico	Mexico	15000	15000	Vulnerable	1500			Latin	false	false	0		0	0							
tot	Coyutla Totonac	Totonacu		tot	totonacan__totonac		Veracruz, Mexico	Mexico	48000	48000	Vulnerable	1500			Latin	false	false	0		0	0							
tot	Upper Necaxa Totonac	Totonacu		tot	totonacan__totonac		Puebla, Mexico	Mexico	3400	3400	Definitely endangered	1500			Latin	false	false	0		0	0							
tot	Tecpatlán Totonac	Totonacu		tot	totonacan__totonac		Puebla, Mexico	Mexico	540	540	Definitely endangered	1500			Latin	false	false	0		0	0							
tot	Ozumatlán Totonac	Totonacu		tot	totonacan__totonac		Veracruz, Mexico	Mexico	1500	1500	Definitely endangered	1500			Latin	false	false	0		0	0							
tot	Yecuatla Totonac	Totonacu		tot	totonacan__totonac		Veracruz, Mexico	Mexico	130	130	Severely endangered	1500			Latin	false	false	0		0	0							
huehuetla_tepehua	Huehuetla Tepehua	Lhiimaqalhqama'			totonacan__tepehua		Hidalgo, Mexico	Mexico	1500	1500	Definitely endangered	1500			Latin	false	false	0		0	0							
tlachichilco_tepehua	Tlachichilco Tepehua	Maqalhqama'			totonacan__tepehua		Veracruz, Mexico	Mexico	3000	3000	Definitely endangered	1500			Latin	false	false	0		0	0							
pisaflores_tepehua	Pisaflores Tepehua	Lhima'alh'ama'			totonacan__tepehua		Veracruz, Mexico	Mexico	4000	4000	Severely endangered	1500			Latin	false	false	0		0	0							
bam	Bambara	Bamanankan	bm	bam	mande__manding		West Africa	Mali;Burkina Faso;Senegal	5000000	14000000	living	1200			Latin, N'Ko	false	false	0		0	0							
dyu	Dyula	Julakan		dyu	mande__manding		West Africa	Côte d'Ivoire;Burkina Faso	1500000	12000000	living	1500			Latin, N'Ko, Arabic	false	false	0		0	0							
mnk	Mandinka	Mandinka		mnk	mande__manding		West Africa	Senegal;Gambia;Guinea-Bissau	1300000	1500000	living	1200			Latin, Arabic	false	false	0		0	0							
emk	Maninka, Eastern	Maninkakan		emk	mande__manding		West Africa	Guinea;Mali	3300000	4000000	living	1200			Latin, N'Ko, Arabic	false	false	0		0	0							
snk	Soninke	Soninkanxe	sn	snk	mande__soninke_bozo		West Africa	Mali;Senegal;Mauritania;Gambia	2200000	2500000	living	500			Latin, Arabic	false	false	0		0	0							
sus	Susu	Sosoxui	su	sus	mande__susu_jalonke		West Africa	Guinea;Sierra Leone	1100000	1500000	living	1300			Latin, Arabic	false	false	0		0	0							
yal	Yalunka	Yalunka		yal	mande__susu_jalonke		West Africa	Guinea;Sierra Leone;Mali	150000	200000	living	1300			Latin, Arabic	false	false	0		0	0							
men	Mende	Mɛnde yia		men	mande__southwest_mande		West Africa	Sierra Leone;Liberia	1500000	2000000	living	1500			Latin, Mende Kikakui	false	false	0		0	0							
kpe	Kpelle	Kpele		kpe	mande__southwest_mande		West Africa	Liberia;Guinea	1300000	1300000	living	1500			Latin	false	false	0		0	0							
lom	Loma	Lɔɔma		lom	mande__southwest_mande		West Africa	Liberia;Guinea	400000	400000	living	1500			Latin	false	false	0		0	0							
bza	Bandi	Bandi		bza	mande__southwest_mande		West Africa	Liberia	100000	100000	living	1500			Latin	false	false	0		0	0							
vai	Vai	Vai		vai	mande__vai_kono		West Africa	Liberia;Sierra Leone	120000	120000	living	1500			Vai Syllabary, Latin	false	false	0		0	0							
kno	Kono	Kono		kno	mande__vai_kono		West Africa	Sierra Leone	250000	250000	living	1500			Latin	false	false	0		0	0							
dnj	Dan	Dan		dnj	mande__southern_mande		West Africa	Côte d'Ivoire;Liberia	1200000	1300000	living	1000			Latin	false	false	0		0	0							
mev	Mano	Maa		mev	mande__southwest_mande		West Africa	Liberia;Guinea	400000	400000	living	1000			Latin	false	false	0		0	0							
goa	Guro	Kweni		goa	mande__southern_mande		West Africa	Côte d'Ivoire	500000	500000	living	1000			Latin	false	false	0		0	0							
bib	Bisa	Bissa		bib	mande__east_mande		West Africa	Burkina Faso;Ghana	600000	600000	living	1000			Latin	false	false	0		0	0							
