id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude
yur	Yurok	Puliklah		yur	algic__algic		North America	United States	20	300	living	1000			Latin	false	false	0		0	0
bla	Blackfoot	Siksiká		bla	algic__plains_algonquian		North America	Canada;United States	3250	5000	living	1000			Latin	false	false	0		0	0
chy	Cheyenne	Tsėhésenėstsestȯtse		chy	algic__plains_algonquian		North America	United States	1900	2000	living	1500			Latin	false	false	0		0	0
arp	Arapaho	Hinónoʼeitíít		arp	algic__plains_algonquian		North America	United States	1000	1000	living	1500			Latin	false	false	0		0	0
ats	Gros Ventre	A'aninin		ats	algic__plains_algonquian		North America	United States			extinct	1500	2007		Latin	false	false	0		0	0
cre	Plains Cree	nêhiyawêwin	cr	cre	algic__central_algonquian		North America	Canada	34000	40000	living	1500			Canadian Aboriginal Syllabics	false	false	0		0	0
cre	Swampy Cree	nêhinawêwin		cre	algic__central_algonquian		North America	Canada	45000	50000	living	1500			Canadian Aboriginal Syllabics	false	false	0		0	0
oji	Ojibwe	Anishinaabemowin	oj	oji	algic__central_algonquian		North America	Canada;United States	50000	80000	living	1000			Canadian Aboriginal Syllabics	false	false	0		0	0
pot	Potawatomi	Bodéwadmimwen		pot	algic__central_algonquian		North America	United States;Canada	50	150	living	1000			Latin	false	false	0		0	0
mez	Menominee	Omāēqnomenew		mez	algic__central_algonquian		North America	United States	35	100	living	1000			Latin	false	false	0		0	0
sac	Meskwaki	Meshkwahkihaki		sac	algic__central_algonquian		North America	United States	250	400	living	1000			Latin	false	false	0		0	0
sjw	Shawnee	Shaawanwa		sjw	algic__central_algonquian		North America	United States	100	200	living	1000			Latin	false	false	0		0	0
mia	Miami-Illinois	Myaamia		mia	algic__central_algonquian		North America	United States		500	living	1000			Latin	false	false	0		0	0
kic	Kickapoo	Kiwikapawa		kic	algic__central_algonquian		North America	United States;Mexico	800	1000	living	1000			Latin	false	false	0		0	0
mic	Mi'kmaq	Mi'kmawi'simk		mic	algic__eastern_algonquian		North America	Canada;United States	6600	7140	living	1000			Latin	false	false	0		0	0
pqm	Malecite-Passamaquoddy	Skicinuwatuwewakon		pqm	algic__eastern_algonquian		North America	Canada;United States	300	500	living	1000			Latin	false	false	0		0	0
abe	Western Abenaki	Wôbanakiôdwawogan		abe	algic__eastern_algonquian		North America	Canada;United States	15	50	living	1858			Latin	false	false	0		0	0
wam	Massachusett	Wôpanâak		wam	algic__eastern_algonquian		North America	United States		500	living	1650			Latin	false	false	0		0	0
xpq	Mohegan-Pequot	Mowhaq		xpq	algic__eastern_algonquian		North America	United States		100	extinct	1600	1908		Latin	false	false	0		0	0
umu	Munsee	Huluníixsuwaakan		umu	algic__eastern_algonquian		North America	Canada;United States	5	20	living	1000	1995		Latin	false	false	0		0	0
unm	Unami	Lënape		unm	algic__eastern_algonquian		North America	United States			extinct	1600	2002		Latin	false	false	0		0	0
pim	Powhatan	Powhatan		pim	algic__eastern_algonquian		North America	United States			extinct	1607	1790		Latin	false	false	0		0	0
nsk	Naskapi	Iyuwiyimuun		nsk	algic__central_algonquian		North America	Canada	1000	1100	living	1700			Canadian Aboriginal Syllabics	false	false	0		0	0
moe	Innu-aimun	Innu-aimun		moe	algic__central_algonquian		North America	Canada	11000	13000	living	1600			Latin	false	false	0		0	0
otm	Mezquital Otomi	Hñähñu		otm	otomanguean__oto_pamean		Hidalgo, Mexico	Mexico	88000	100000	living	1550			Latin	false	false	0		0	0
maz	Mazahua	Jñatio		maz	otomanguean__oto_pamean		State of Mexico, Michoacán	Mexico	130000	150000	living	1550			Latin	false	false	0		0	0
mat	Matlatzinca	Botuná		mat	otomanguean__oto_pamean		State of Mexico	Mexico	1200	1500	living	1550			Latin	false	false	0		0	0
pbs	Central Pame	Xi'ui		pbs	otomanguean__oto_pamean		San Luis Potosí, Mexico	Mexico	12000	12000	living	1600			Latin	false	false	0		0	0
cuc	Usila Chinantec	Jajmi dzä kii'		cuc	otomanguean__chinantecan		Oaxaca, Mexico	Mexico	9000	10000	living	1500			Latin	false	false	0		0	0
tpc	Tlapanec	Me'phaa		tpc	otomanguean__tlapanecan		Guerrero, Mexico	Mexico	98000	140000	living	1500			Latin	false	false	0		0	0
mau	Huautla Mazatec	Enna		mau	otomanguean__popolocan		Oaxaca, Mexico	Mexico	80000	85000	living	1500			Latin	false	false	0		0	0
pls	Tlacoyalco Popoloca	Ngigua		pls	otomanguean__popolocan		Puebla, Mexico	Mexico	16000	20000	living	1500			Latin	false	false	0		0	0
ixc	Ixcatec	Xwja		ixc	otomanguean__popolocan		Oaxaca, Mexico	Mexico	10	150	living	1500			Latin	false	false	0		0	0
coz	Chocho	Runixa ngiigua		coz	otomanguean__popolocan		Oaxaca, Mexico	Mexico	800	1000	living	1500			Latin	false	false	0		0	0
zai	Isthmus Zapotec	Diidxazá		zai	otomanguean__zapotecan		Oaxaca (Isthmus of Tehuantepec)	Mexico	85000	100000	living	1500			Latin	false	false	0		0	0
zav	Yatzachi Zapotec	Dižə'ə		zav	otomanguean__zapotecan		Oaxaca (Sierra Norte)	Mexico	2500	3000	living	1500			Latin	false	false	0		0	0
ctp	Highland Chatino	Cha' jna'a		ctp	otomanguean__zapotecan		Oaxaca, Mexico	Mexico	20000	25000	living	1000			Latin	false	false	0		0	0
mxb	Tezoatlán Mixtec	Tu'un Savi		mxb	otomanguean__mixtecan		Oaxaca, Mexico	Mexico	6000	7000	living	1000			Latin	false	false	0		0	0
trc	Copala Triqui	Xnánj nu'		trc	otomanguean__mixtecan		Oaxaca, Mexico	Mexico	25000	30000	living	1000			Latin	false	false	0		0	0
cux	Tepeuxila Cuicatec	Nduudu yu		cux	otomanguean__mixtecan		Oaxaca, Mexico	Mexico	8500	10000	living	1000			Latin	false	false	0		0	0
amu	Guerrero Amuzgo	Ñomndaa		amu	otomanguean__amuzgoan		Guerrero, Mexico	Mexico	45000	50000	living	1000			Latin	false	false	0		0	0
cip	Chiapanec			cip	otomanguean__manguean		Chiapas, Mexico	Mexico			extinct	1000	1950		Latin	false	false	0		0	0
mom	Mangue	Monimbo		mom	otomanguean__manguean		Nicaragua	Nicaragua			extinct	1000	1890			false	false	0		0	0
guc	Wayuu	Wayuunaiki		guc	arawakan__northern_maipurean		Northern South America	Colombia;Venezuela	325000	400000	living	1400			Latin	false	false	0		0	0
gar	Garifuna	Garifuna		gar	arawakan__northern_maipurean		Central America	Honduras;Belize;Guatemala;Nicaragua	200000	300000	living	1797			Latin	false	false	0		0	0
arw	Arawak	Lokono		arw	arawakan__northern_maipurean		Guianas	Suriname;Guyana;French Guiana;Venezuela	2500	2500	living	1000			Latin	false	false	0		0	0
cni	Asháninka	Asháninka		cni	arawakan__campa		Amazon	Peru;Brazil	70000	75000	living	1000			Latin	false	false	0		0	0
cpu	Ashéninka	Ashéninka		cpu	arawakan__campa		Amazon	Peru	25000	25000	living	1000			Latin	false	false	0		0	0
mcb	Machiguenga	Matsigenka		mcb	arawakan__campa		Amazon	Peru	13000	13000	living	1000			Latin	false	false	0		0	0
ter	Terena	Terena		ter	arawakan__southern_maipurean		Mato Grosso	Brazil	20000	20000	living	1000			Latin	false	false	0		0	0
wap	Wapishana	Wapichana		wap	arawakan__northern_maipurean		Amazon	Guyana;Brazil	12000	13000	living	1000			Latin	false	false	0		0	0
bwi	Baniwa	Baniwa		bwi	arawakan__northern_maipurean		Amazon	Brazil;Venezuela;Colombia	5000	6000	living	1000			Latin	false	false	0		0	0
ame	Yanesha'	Yanesha'		ame	arawakan__southern_maipurean		Amazon	Peru	8000	10000	living	1000			Latin	false	false	0		0	0
pib	Yine	Yine		pib	arawakan__southern_maipurean		Amazon	Peru	3000	4000	living	1000			Latin	false	false	0		0	0
plu	Palikúr	Palikúr		plu	arawakan__northern_maipurean		Amazon	Brazil;French Guiana	1400	1500	living	1000			Latin	false	false	0		0	0
pab	Pareci	Pareshí		pab	arawakan__southern_maipurean		Mato Grosso	Brazil	3000	3000	living	1000			Latin	false	false	0		0	0
ign	Moxo Ignaciano	Ignaciano		ign	arawakan__southern_maipurean		Llanos de Moxos	Bolivia	4500	4500	living	1600			Latin	false	false	0		0	0
trn	Moxo Trinitario	Trinitario		trn	arawakan__southern_maipurean		Llanos de Moxos	Bolivia	5500	5500	living	1600			Latin	false	false	0		0	0
pio	Piapoco	Dzaze		pio	arawakan__northern_maipurean		Llanos	Colombia;Venezuela	6500	7000	living	1500			Latin	false	false	0		0	0
aca	Achagua	Achagua		aca	arawakan__northern_maipurean		Llanos	Colombia	300	400	living	1500			Latin	false	false	0		0	0
kpc	Kurripako	Kurripako		kpc	arawakan__northern_maipurean		Amazon	Colombia;Brazil;Venezuela	12000	12000	living	1500			Latin	false	false	0		0	0
mmh	Mehináku	Mehináku		mmh	arawakan__xingu		Xingu	Brazil	250	260	living	1884			Latin	false	false	0		0	0
wau	Waurá	Wauja		wau	arawakan__xingu		Xingu	Brazil	500	500	living	1884			Latin	false	false	0		0	0
tnq	Taíno	Taíno		tnq	arawakan__northern_maipurean		Caribbean	Puerto Rico;Cuba;Dominican Republic;Jamaica			extinct	1492	1600			false	false	0		0	0
not	Nomatsigenga	Nomatsigenga		not	arawakan__campa		Amazon	Peru	8000	8000	living	1500			Latin	false	false	0		0	0
cox	Nanti	Nanti		cox	arawakan__campa		Amazon	Peru	450	450	living	1500				false	false	0		0	0
brg	Baure	Baure		brg	arawakan__southern_maipurean		Beni	Bolivia	60	1000	living	1600			Latin	false	false	0		0	0
unk	Enawene Nawe	Enawenê-Nawê		unk	arawakan__southern_maipurean		Mato Grosso	Brazil	500	500	living	1974				false	false	0		0	0
gym	Ngäbere	Ngäbere		gym	chibchan__isthmic		Panama and Costa Rica	Panama;Costa Rica	170000	260000	living	1500			Latin	false	false	0		0	0
cub	Guna	Dulegaya		cub	chibchan__isthmic		Panama and Colombia	Panama;Colombia	60000	65000	living	1500			Latin	false	false	0		0	0
bzd	Bribri	Bribri		bzd	chibchan__isthmic		Costa Rica	Costa Rica	6000	11000	living	1500			Latin	false	false	0		0	0
cjp	Cabécar	Cabécar		cjp	chibchan__isthmic		Costa Rica	Costa Rica	9000	13000	living	1500			Latin	false	false	0		0	0
sab	Buglere	Buglere		sab	chibchan__isthmic		Panama	Panama	2500	3000	living	1500			Latin	false	false	0		0	0
tfr	Teribe	Naso Tërdi		tfr	chibchan__isthmic		Panama	Panama	3000	3500	living	1500			Latin	false	false	0		0	0
brn	Boruca	Brúnkajk		brn	chibchan__isthmic		Costa Rica	Costa Rica			extinct	1500	2003		Latin	false	false	0		0	0
kog	Kogi	Kogui		kog	chibchan__magdalenic		Colombia	Colombia	11000	11000	living	1500			Latin	false	false	0		0	0
arh	Arhuaco	Ika		arh	chibchan__magdalenic		Colombia	Colombia	15000	15000	living	1000			Latin	false	false	0		0	0
mbp	Wiwa	Damana		mbp	chibchan__magdalenic		Colombia	Colombia	2000	3000	living	1000			Latin	false	false	0		0	0
tnb	Uwa	Uw Cuwa		tnb	chibchan__magdalenic		Colombia	Colombia	2500	5000	living	1000			Latin	false	false	0		0	0
chb	Muisca	Muysccubun		chb	chibchan__magdalenic		Colombia	Colombia			extinct	800	1800		Latin	false	false	0		0	0
cbg	Chimila	Ette Ennaka		cbg	chibchan__magdalenic		Colombia	Colombia	2000	2000	living	1000			Latin	false	false	0		0	0
mot	Barí	Barí ara		mot	chibchan__magdalenic		Colombia and Venezuela	Colombia;Venezuela	5000	5500	living	1000			Latin	false	false	0		0	0
rma	Rama	Rama		rma	chibchan__votic		Nicaragua	Nicaragua	24	24	living	1000			Latin	false	false	0		0	0
gut	Maléku	Maléku Jaíka		gut	chibchan__votic		Costa Rica	Costa Rica	300	450	living	1000			Latin	false	false	0		0	0
pay	Pech	Pech		pay	chibchan__wotic		Honduras	Honduras	1000	1000	living	1000			Latin	false	false	0		0	0
shp	Shipibo-Conibo	Joni		shp	panoan__mainline_pano		South America	Peru	30000	35000	living	1000			Latin	false	false	0		0	0
mcf	Matsés	Matsés		mcf	panoan__mayoruna		South America	Peru;Brazil	3000	3200	living	1000			Latin	false	false	0		0	0
cbs	Cashinahua	Huni Kuin		cbs	panoan__nawa		South America	Brazil;Peru	9000	10000	living	1000			Latin	false	false	0		0	0
cbr	Cashibo-Cacataibo	Uni		cbr	panoan__mainline_pano		South America	Peru	1500	1800	living	1000			Latin	false	false	0		0	0
yaa	Yaminahua	Yaminawa		yaa	panoan__nawa		South America	Peru;Brazil;Bolivia	1200	1400	living	1000			Latin	false	false	0		0	0
mzr	Marubo	Marubo		mzr	panoan__mainline_pano		South America	Brazil	5000	6000	living	1000			Latin	false	false	0		0	0
amc	Amahuaca	Yora		amc	panoan__nawa		South America	Peru;Brazil	300	350	endangered	1000			Latin	false	false	0		0	0
cao	Chácobo	Chácobo		cao	panoan__bolivian_pano		South America	Bolivia	500	800	living	1000			Latin	false	false	0		0	0
mcd	Sharanahua	Onicoin		mcd	panoan__nawa		South America	Peru	400	450	endangered	1000			Latin	false	false	0		0	0
mpq	Matis	Mushabo		mpq	panoan__mayoruna		South America	Brazil	400	400	endangered	1000			Latin	false	false	0		0	0
kaq	Capanahua	Kapanawa		kaq	panoan__mainline_pano		South America	Peru	350	350	endangered	1000			Latin	false	false	0		0	0
isc	Iskonawa	Iskonawa		isc	panoan__mainline_pano		South America	Peru	15	15	critically endangered	1500			Latin	false	false	0		0	0
pcp	Pacahuara	Pacahuara		pcp	panoan__bolivian_pano		South America	Bolivia	5	5	critically endangered	1700			Latin	false	false	0		0	0
knt	Shanenawa	Shanenawa		knt	panoan__mainline_pano		South America	Brazil	400	400	living	1800			Latin	false	false	0		0	0
ktx	Kaxarari	Kaxararí		ktx	panoan__mainline_pano		South America	Brazil	250	300	endangered	1800			Latin	false	false	0		0	0
xor	Korubo	Korubo		xor	panoan__mayoruna		South America	Brazil	200	200	living	1800				false	false	0		0	0
pyn	Poyanawa	Poyanawa		pyn	panoan__mainline_pano		South America	Brazil	10	500	critically endangered	1800			Latin	false	false	0		0	0
msh	Mastanahua	Mastanahua		msh	panoan__nawa		South America	Peru	100	100	endangered	1800			Latin	false	false	0		0	0
pno	Panobo	Pano		pno	panoan__mainline_pano		South America	Peru			extinct	1800	1990			false	false	0		0	0
ywn	Yawanawa	Yawanawá		ywn	panoan__mainline_pano		South America	Brazil	50	800	endangered	1800			Latin	false	false	0		0	0
kgp	Kaingang	Kanhgág		kgp	macro_je__southern_je		Southern Brazil	Brazil	30000	30000	Vulnerable	1500			Latin	false	false	0		0	0
xok	Xokleng	Laklãnõ		xok	macro_je__southern_je		Santa Catarina	Brazil	2000	2000	Vulnerable	1500			Latin	false	false	0		0	0
xav	Xavante	A'uwe		xav	macro_je__central_je		Mato Grosso	Brazil	19000	19000	Vulnerable	1500			Latin	false	false	0		0	0
xer	Xerente	Akwe		xer	macro_je__central_je		Tocantins	Brazil	3500	3800	Vulnerable	1500			Latin	false	false	0		0	0
txu	Kayapó	Mebêngôkre		txu	macro_je__northern_je		Pará/Mato Grosso	Brazil	8600	9000	Vulnerable	1500			Latin	false	false	0		0	0
ram	Canela	Kanela		ram	macro_je__northern_je		Maranhão	Brazil	3000	3000	Vulnerable	1500			Latin	false	false	0		0	0
xra	Krahô	Craô		xra	macro_je__northern_je		Tocantins	Brazil	2900	2900	Vulnerable	1500			Latin	false	false	0		0	0
kre	Panará	Panará		kre	macro_je__northern_je		Mato Grosso/Pará	Brazil	600	600	Vulnerable	1500			Latin	false	false	0		0	0
suy	Suyá	Kĩsêdjê		suy	macro_je__northern_je		Mato Grosso	Brazil	350	400	Vulnerable	1500			Latin	false	false	0		0	0
kpj	Karajá	Iny Rybè		kpj	macro_je__karaja		Goiás/Tocantins	Brazil	3000	3200	Vulnerable	1500			Latin	false	false	0		0	0
jav	Javaé	Itya		jav	macro_je__karaja		Tocantins	Brazil	1500	1500	Vulnerable	1500			Latin	false	false	0		0	0
bor	Bororo	Boe Wadáru		bor	macro_je__bororoan		Mato Grosso	Brazil	1400	1400	Endangered	1000			Latin	false	false	0		0	0
umu	Umutina	Umutina		umu	macro_je__bororoan		Mato Grosso	Brazil			Extinct	1000	1995		Latin	false	false	0		0	0
mbl	Maxakalí	Tikmũ'ũn		mbl	macro_je__maxakalian		Minas Gerais	Brazil	1200	1200	Vulnerable	1000			Latin	false	false	0		0	0
kqq	Krenak	Borun		kqq	macro_je__krenak		Minas Gerais	Brazil	10	50	Critically Endangered	1000			Latin	false	false	0		0	0
rkb	Rikbaktsa	Rikbaktsa		rkb	macro_je__rikbaktsa		Mato Grosso	Brazil	1100	1100	Endangered	1000			Latin	false	false	0		0	0
opy	Ofayé	Ofayé		opy	macro_je__ofaye		Mato Grosso do Sul	Brazil	2	15	Critically Endangered	1000			Latin	false	false	0		0	0
gta	Guató	Guató		gta	macro_je__guato		Mato Grosso do Sul	Brazil;Bolivia	5	50	Critically Endangered	1000			Latin	false	false	0		0	0
jbt	Djeoromitxí	Djeoromitxí		jbt	macro_je__jabutian		Rondônia	Brazil	50	150	Endangered	1000			Latin	false	false	0		0	0
ark	Arikapú	Arikapú		ark	macro_je__jabutian		Rondônia	Brazil	2	6	Critically Endangered	1000			Latin	false	false	0		0	0
car	Kari'nja	Kari'nja	car	car	cariban__guianan_carib		Guiana Shield	Suriname;Guyana;French Guiana;Venezuela;Brazil	7500	8000	living	1000			Latin	false	false	0		0	0
mbc	Macushi	Makushi		mbc	cariban__venezuelan_carib		Roraima, Rupununi	Brazil;Guyana;Venezuela	25000	30000	living	1000			Latin	false	false	0		0	0
aoc	Pemon	Pemón		aoc	cariban__venezuelan_carib		Gran Sabana	Venezuela;Brazil;Guyana	30000	30000	living	1000			Latin	false	false	0		0	0
ake	Akawaio	Kapón		ake	cariban__venezuelan_carib		Mazaruni River	Guyana;Venezuela;Brazil	6000	6000	living	1000			Latin	false	false	0		0	0
pbc	Patamona	Kapón		pbc	cariban__venezuelan_carib		Potaro-Siparuni	Guyana	4700	5000	living	1000			Latin	false	false	0		0	0
mch	Ye'kuana	Ye'kuana		mch	cariban__guianan_carib		Orinoco Basin	Venezuela;Brazil	5900	6500	living	1000			Latin	false	false	0		0	0
way	Wayana	Wayana		way	cariban__guianan_carib		Amazon Basin	Suriname;French Guiana;Brazil	1000	1200	living	1000			Latin	false	false	0		0	0
tri	Tiriyó	Tiriyó		tri	cariban__guianan_carib		Northern Brazil, Suriname	Brazil;Suriname	2000	2400	living	1000			Latin	false	false	0		0	0
yup	Yukpa	Ypa		yup	cariban__venezuelan_carib		Serranía del Perijá	Colombia;Venezuela	3000	3500	living	1000			Latin	false	false	0		0	0
pbh	Panare	E'ñepa		pbh	cariban__venezuelan_carib		Bolívar	Venezuela	3500	4000	living	1000			Latin	false	false	0		0	0
waw	Waiwai	Waiwai		waw	cariban__parukotoan		Amazon Basin	Guyana;Brazil	2000	3000	living	1000			Latin	false	false	0		0	0
hix	Hixkaryana	Hixkaryána		hix	cariban__parukotoan		Nhamundá River	Brazil	600	600	living	1000			Latin	false	false	0		0	0
kui	Kuikuro	Kuikuro		kui	cariban__southern_carib		Xingu Indigenous Park	Brazil	600	650	living	1000			Latin	false	false	0		0	0
kui	Kalapalo	Kalapalo		kui	cariban__southern_carib		Xingu Indigenous Park	Brazil	400	400	living	1000			Latin	false	false	0		0	0
bkq	Bakairi	Kurâ		bkq	cariban__southern_carib		Mato Grosso	Brazil	900	950	living	1000			Latin	false	false	0		0	0
apy	Apalaí	Apalaí		apy	cariban__guianan_carib		Paru Leste River	Brazil	450	450	living	1000			Latin	false	false	0		0	0
txi	Ikpeng	Ikpeng		txi	cariban__southern_carib		Xingu Indigenous Park	Brazil	460	460	living	1000			Latin	false	false	0		0	0
atr	Waimiri-Atroari	Kinja		atr	cariban__guianan_carib		Roraima, Amazonas	Brazil	1500	2000	living	1000			Latin	false	false	0		0	0
aap	Arara (Pará)	Ugôrongmó		aap	cariban__southern_carib		Pará	Brazil	300	300	living	1000			Latin	false	false	0		0	0
tmz	Tamanaku	Tamanaku		tmz	cariban__venezuelan_carib		Orinoco	Venezuela			extinct	1500	1900		Latin	false	false	0		0	0
aym	Central Aymara	Aymar aru	ay	aym	aymaran__southern_aymaran		Altiplano	Bolivia;Peru;Argentina	1677100	2000000	Living	1000			Latin	false	false	0		0	0
aym	Southern Aymara	Aymar aru	ay	aym	aymaran__southern_aymaran		Southern Peru	Peru	219000	220000	Living	1000			Latin	false	false	0		0	0
jaqaru	Jaqaru	Jaqaru			aymaran__central_aymaran		Yauyos	Peru	740	740	Endangered	500			Latin	false	false	0		0	0
kawki	Kawki	Kawki			aymaran__central_aymaran		Yauyos	Peru	10	10	Critically Endangered	500			Latin	false	false	0		0	0
arn	Mapudungun	Mapudungun		arn	araucanian__araucanian		Southern South America	Chile;Argentina	260000	300000	Living	500			Latin	false	false	0		0	0
huilliche	Huilliche	Chesungun			araucanian__araucanian		Southern South America	Chile	2000	2000	Moribund	1000			Latin	false	false	0		0	0
lkt	Lakota	Lakȟótiyapi		lkt	siouan_catawban__dakotan		North America	United States;Canada	2100	6000	living	1500			Latin	false	false	0		0	0
dak	Dakota	Dakȟótiyapi		dak	siouan_catawban__dakotan		North America	United States;Canada	290	1000	living	1500			Latin	false	false	0		0	0
asb	Assiniboine	Nakona		asb	siouan_catawban__dakotan		North America	Canada;United States	50	150	living	1500			Latin	false	false	0		0	0
sto	Stoney	Nakoda		sto	siouan_catawban__dakotan		North America	Canada	3200	3500	living	1600			Latin	false	false	0		0	0
cro	Crow	Apsáalooke		cro	siouan_catawban__missouri_river_siouan		North America	United States	3500	4000	living	1500			Latin	false	false	0		0	0
hid	Hidatsa	Hiraacá		hid	siouan_catawban__missouri_river_siouan		North America	United States	100	500	living	1500			Latin	false	false	0		0	0
mhq	Mandan	Nų́ų́ʔetaa íroo		mhq	siouan_catawban__mandan		North America	United States			extinct	1000	2016		Latin	false	false	0		0	0
win	Ho-Chunk	Hocąk		win	siouan_catawban__chiwere_winnebago		North America	United States	200	300	living	1500			Latin	false	false	0		0	0
iow	Chiwere	Báxoje-Jíwere-Ñút’achi		iow	siouan_catawban__chiwere_winnebago		North America	United States		30	extinct	1500	1996		Latin	false	false	0		0	0
oma	Omaha-Ponca	Umoⁿhoⁿ-Paⁿka		oma	siouan_catawban__dhegihan		North America	United States	40	100	living	1500			Latin	false	false	0		0	0
osa	Osage	Wazhazhe ie		osa	siouan_catawban__dhegihan		North America	United States		50	extinct	1500	2005		Osage	false	false	0		0	0
ksk	Kansa	Kaánze íe		ksk	siouan_catawban__dhegihan		North America	United States		10	extinct	1500	1983		Latin	false	false	0		0	0
qua	Quapaw	Ogahpah		qua	siouan_catawban__dhegihan		North America	United States		10	extinct	1500	2001		Latin	false	false	0		0	0
tutelo	Tutelo	Tutelo			siouan_catawban__ohio_valley_siouan		North America	United States			extinct	1500	1898		Latin	false	false	0		0	0
bll	Biloxi	Tanêks		bll	siouan_catawban__ohio_valley_siouan		North America	United States			extinct	1600	1934		Latin	false	false	0		0	0
ofo	Ofo			ofo	siouan_catawban__ohio_valley_siouan		North America	United States			extinct	1600	1915		Latin	false	false	0		0	0
chc	Catawba	Iye		chc	siouan_catawban__catawban		North America	United States		20	extinct	1500	1959		Latin	false	false	0		0	0
xwc	Woccon			xwc	siouan_catawban__catawban		North America	United States			extinct	1500	1730		Latin	false	false	0		0	0
chr	Cherokee	Tsalagi	chr	chr	iroquoian__southern_iroquoian		Oklahoma, North Carolina	United States	12000	20000	Living	1000			Cherokee Syllabary	false	false	0		0	0
moh	Mohawk	"Kanienɵk ha"	mh	moh	iroquoian__northern_iroquoian		New York, Quebec, Ontario	United States;Canada	3500	4000	Living	1000			Latin	false	false	0		0	0
one	Oneida	Onʉyotaʔa:ka		one	iroquoian__northern_iroquoian		New York, Wisconsin, Ontario	United States;Canada	200	250	Living	1000			Latin	false	false	0		0	0
see	Seneca	"On dowʔga:"		see	iroquoian__northern_iroquoian		New York	United States	50	100	Living	1000			Latin	false	false	0		0	0
cay	Cayuga	"Gayogo̱h :nǫʔ"		cay	iroquoian__northern_iroquoian		Ontario, New York	United States;Canada	60	100	Living	1000			Latin	false	false	0		0	0
ono	Onondaga	Onoñdaʔgegʔ		ono	iroquoian__northern_iroquoian		New York, Ontario	United States;Canada	50	80	Living	1000			Latin	false	false	0		0	0
tus	Tuscarora	Skarùːręʔ		tus	iroquoian__northern_iroquoian		New York, Ontario, North Carolina	United States;Canada			Dormant	1000	2020		Latin	false	false	0		0	0
wya	Wyandot	Wandat		wya	iroquoian__northern_iroquoian		Oklahoma, Quebec	United States;Canada			Dormant	1600	1960		Latin	false	false	0		0	0
huron	Huron	Wendat			iroquoian__northern_iroquoian		Ontario, Quebec	Canada			Extinct	1500	1650		Latin	false	false	0		0	0
ntw	Nottoway	Cheroenhaka		ntw	iroquoian__northern_iroquoian		Virginia	United States			Extinct	1600	1838			false	false	0		0	0
sqn	Susquehannock			sqn	iroquoian__northern_iroquoian		Pennsylvania	United States			Extinct	1600	1763			false	false	0		0	0
lre	Laurentian			lre	iroquoian__northern_iroquoian		Quebec	Canada			Extinct	1535	1580			false	false	0		0	0
erie	Erie				iroquoian__northern_iroquoian		Ohio, Pennsylvania	United States			Extinct	1500	1656			false	false	0		0	0
petun	Petun	Tionontati			iroquoian__northern_iroquoian		Ontario	Canada			Extinct	1500	1650			false	false	0		0	0
neutral	Neutral	Chonnonton			iroquoian__northern_iroquoian		Ontario	Canada			Extinct	1500	1653			false	false	0		0	0
wenro	Wenro	Wenrohronon			iroquoian__northern_iroquoian		New York	United States			Extinct	1500	1643			false	false	0		0	0
meherrin	Meherrin	Kauwetsʔa:ka			iroquoian__northern_iroquoian		Virginia, North Carolina	United States			Extinct	1600	1800			false	false	0		0	0
blc	Nuxalk	It7Nuxalkmc		blc	salishan__bella_coola		British Columbia	Canada	17	500	Critically Endangered	1000			Latin	false	false	0		0	0
coo	Comox-Sliammon	ʔayʔajʊθəm		coo	salishan__central_salish		British Columbia	Canada	36	400	Critically Endangered	1000			Latin	false	false	0		0	0
hur	Halkomelem	Halq'eméylem		hur	salishan__central_salish		British Columbia	Canada	225	500	Endangered	1000			Latin	false	false	0		0	0
lut	Lushootseed	dxʷləšucid		lut	salishan__central_salish		Washington	United States		300	Reawakening	1000	2008		Latin	false	false	0		0	0
squ	Squamish	Sḵwx̱wú7mesh		squ	salishan__central_salish		British Columbia	Canada	7	450	Critically Endangered	1000			Latin	false	false	0		0	0
nok	Nooksack	Lhéchelesem		nok	salishan__central_salish		Washington	United States		10	Dormant	1000	1977		Latin	false	false	0		0	0
sec	Sechelt	Sháshíshálh		sec	salishan__central_salish		British Columbia	Canada	4	150	Critically Endangered	1000			Latin	false	false	0		0	0
str	Northern Straits	Lək̓ʷəŋín̓əŋ		str	salishan__central_salish		British Columbia, Washington	Canada;United States	15	60	Critically Endangered	1000			Latin	false	false	0		0	0
clm	Klallam	Nəxʷsƛ̓ay̓əmúcən		clm	salishan__central_salish		Washington	United States		250	Reawakening	1000	2014		Latin	false	false	0		0	0
twa	Twana	Tuwáduq		twa	salishan__central_salish		Washington	United States			Dormant	1000	1980		Latin	false	false	0		0	0
cow	Cowlitz	Sł'púlmš		cow	salishan__tsamosan		Washington	United States		20	Reawakening	1800	2004		Latin	false	false	0		0	0
cjh	Upper Chehalis	Q̓ʷay̓áyiłq̓		cjh	salishan__tsamosan		Washington	United States			Extinct	1800	2001		Latin	false	false	0		0	0
cea	Lower Chehalis	Łəw̓ál̓məš		cea	salishan__tsamosan		Washington	United States			Extinct	1800	1960		Latin	false	false	0		0	0
